question,answer
좋다 아침,안녕하세요
좋다 아침,반갑습니다
좋다 아침,좋은아침이에요
좋다 아침,간밤에별일없으셨죠
좋다 아침,안녕하십니까
좋다 아침,안녕하세요
좋다 아침,안녕하세요
굿모닝,안녕하세요
굿모닝,반갑습니다
굿모닝,좋은아침이에요
굿모닝,간밤에별일없으셨죠
굿모닝,안녕하십니까
굿모닝,안녕하세요
굿모닝,안녕하세요
안녕,안녕하세요
안녕,반갑습니다
안녕,좋은아침이에요
안녕,간밤에별일없으셨죠
안녕,안녕하시렵니까
안녕,안녕하세요
안녕,안녕하세요
안녕 복 동이,안녕하세요
안녕 복 동아,반갑습니다
안녕 복 동,좋은아침이에요
안녕 복 동이,간밤에별일없으셨죠
안녕 복 동아,안녕하십니까
안녕 복 동,안녕하세요
안녕 복 동이,안녕하세요
복 동아,네저여기있어요
고맙다,천만에요
고맙다,천만에요
고맙다 덕분,천만에요
고맙다,아니에요
고맙다,아니에요
고맙다 덕분,아니에요
고맙다,별말씀을요
고맙다,별말씀을요
고맙다 덕분,별말씀을요
그렇다 고맙다,천만에요
그렇다 고맙다,별말씀을요
그렇다 고맙다,아니에요
응 고맙다,천만에요
응 고맙다,별말씀을요
응 고맙다,아니에요
그렇다 오늘 쉬다 하다,기운내세요
그렇다 오늘 쉬다 하다,남은시간도힘내서마무리하세요
그렇다 오늘 쉬다 하다,네쉬었다가하세요
그렇다 오늘 쉬다 하다,얼마안남았어요힘내세요
그렇다 오늘 쉬다 하다,좋은생각이에요
그렇다 오늘 쉬다 하다,좋은생각입니다
그렇다,기운내세요
그렇다,남은시간도힘내서마무리하세요
그렇다,네쉬었다가하세요
그렇다,얼마안남았어요힘내세요
그렇다,좋은생각이에요
그렇다,좋은생각입니다
그렇다,기운내세요
그렇다,남은시간도힘내서마무리하세요
그렇다,네쉬었다가하세요
그렇다,얼마안남았어요힘내세요
그렇다,좋은생각이에요
그렇다,좋은생각입니다
그렇다,기운내세요
그렇다,남은시간도힘내서마무리하세요
그렇다,네쉬었다가하세요
그렇다,얼마안남았어요힘내세요
그렇다,좋은생각이에요
그렇다,좋은생각입니다
응 그렇다,기운내세요
응 그렇다,남은시간도힘내서마무리하세요
응 그렇다,네쉬었다가하세요
응 그렇다,얼마안남았어요힘내세요
응 그렇다,좋은생각이에요
응 그렇다,좋은생각입니다
응 그렇다,기운내세요
응 그렇다,남은시간도힘내서마무리하세요
응 그렇다,네쉬었다가하세요
응 그렇다,얼마안남았어요힘내세요
응 그렇다,좋은생각이에요
응 그렇다,좋은생각입니다
응 그게 낫다,기운내세요
응 그게 낫다,남은시간도힘내서마무리하세요
응 그게 낫다,네쉬었다가하세요
응 그게 낫다,얼마안남았어요힘내세요
응 그게 낫다,좋은생각이에요
응 그게 낫다,좋은생각입니다
그 래그 낫다,기운내세요
그 래그 낫다,남은시간도힘내서마무리하세요
그 래그 낫다,네쉬었다가하세요
그 래그 낫다,얼마안남았어요힘내세요
그 래그 낫다,좋은생각이에요
그 래그 낫다,좋은생각입니다
응 그게 나다 같다,기운내세요
응 그게 나다 같다,남은시간도힘내서마무리하세요
응 그게 나다 같다,네쉬었다가하세요
응 그게 나다 같다,얼마안남았어요힘내세요
응 그게 나다 같다,좋은생각이에요
응 그게 나다 같다,좋은생각입니다
응 오늘 좀 쉬다 하다,기운내세요
응 오늘 좀 쉬다 하다,남은시간도힘내서마무리하세요
